symbol,listing_date,source,notes
AGROT,2023-11-23,https://www.cnbce.com/borsa/hisseler/agrot-agrotech-yuksek-teknoloji-ve-yatirim-as,CNBC-e halka arz tarihi
ALVES,2024-02-29,https://borsa.doviz.com/hisseler/alves-alves-kablo/bilgi,Borsa Doviz ilk islem tarihi
ANGEN,2021-10-15,https://finans.mynet.com/borsa/hisseler/angen-anatolia-tani-ve-biyoteknoloji/,Mynet halka acik islem baslangici
ARTMS,2024-03-04,https://www.halkarz.com/artemis-hali-a-s/,Halkarz ilk islem tarihi
ASTOR,2023-01-17,https://www.haberturk.com/ekonomi/borsa/hisse/79616-astor-transforma,Haberturk ilk islem tarihi
ATAKP,2023-07-21,https://finans.mynet.com/borsa/hisseler/atakp-atakey-patates/,Mynet halka acik islem baslangici
BAYRK,2020-06-04,https://www.ekonomim.com/finans/borsa/hisseler/bayrk-bayrak-ebt-taban-sanayi-ve-ticaret-as,Ekonomim ilk islem tarihi
BIENY,2023-05-18,https://www.dunya.com/finans/borsa/hisseler/bieny-bien-yapi-urunleri-san-tur-ve-tic-as,Dunya ilk islem tarihi
BMSCH,2021-06-08,https://www.bmsch.com.tr/wp-content/uploads/2022/06/HALKA-ARZ-FI%CC%87YAT-DEG%CC%86ERLENDI%CC%87RME-RAPORU-2021-09-DO%CC%88NEM.pdf,Sirket raporu ilk islem tarihi
BMSTL,2022-04-25,https://www.dunya.com/finans/borsa/sirket-bilgileri/bmstl-bms-birlesik-metal-sanayi-ve-ticaret-as,Dunya ilk islem tarihi
BARMA,2022-08-10,https://www.dunya.com/finans/borsa/hisseler/barma-barem-ambalaj-sanayi-ve-ticaret-as,Dunya ilk islem tarihi
BORSK,2024-02-15,https://www.cnbce.com/borsa/hisseler/borsk-bor-seker-as,CNBC-e halka arz tarihi
BVSAN,2023-02-06,https://cdn.financialreports.eu/financialreports/media/filings/9081/2024/RNS/9081_rns_2024-01-23_0bd40ef0-cd8c-47dd-a2c1-262460bd9a40.pdf,Sirket raporu ilk islem tarihi
CVKMD,2023-04-07,https://www.ekonomim.com/finans/borsa/hisseler/cvkmd-cvk-maden-isletmeleri-sanayi-ve-ticaret-as,Ekonomim halka arz tarihi
DOFER,2023-10-16,https://www.cnbce.com/borsa/hisseler/dofer-dofer-yapi-malzemeleri-sanayi-ve-ticaret-as,CNBC-e ilk islem tarihi
DMRGD,2023-09-22,https://finans.mynet.com/borsa/hisseler/dmrgd-dmr-unlu-mamuller/,Mynet ilk islem tarihi
EKOS,2023-11-21,https://www.ekonomim.com/finans/borsa/hisseler/ekos-ekos-teknoloji-ve-elektrik-as,Ekonomim ilk islem tarihi
EKSUN,2023-03-24,https://eksun.com.tr/yatirimci-iliskileri/sikca-sorulan-sorular,Eksun SSS ilk islem tarihi
ELITE,2021-11-15,https://www.ahlatciyatirim.com.tr/arastirma/halka-arz-raporlari/34736/halka-arz-raporu-2026-03-09.pdf,Ahlatci halka arz raporu ilk islem tarihi
ERCB,2022-01-15,https://www.arztakip.com/halka-arz/ne-zaman/ERCB,ArzTakip islem baslangici
EUPWR,2023-04-20,https://www.cnbce.com/borsa/hisseler/eupwr-europower-enerji-ve-otomasyon-teknolojileri-sanayi-ticaret-as,CNBC-e ilk islem tarihi
FADE,2020-07-30,https://www.piramitmenkul.com.tr/Duyuru/YasalDuyurularFile/5424,Halka arz 29-30 Temmuz 2020
GOKNR,2023-03-09,https://www.halkarz.com/goknur-gida-maddeleri-enerji-imalat-ithalat-ihracat-tic-ve-san-a-s/,Halkarz ilk islem tarihi
GIPTA,2023-09-14,https://www.ekonomim.com/finans/borsa/hisseler/gipta-gipta-ofis-kirtasiye-ve-promosyon-urunleri-imalat-sanayi-as,Ekonomim ilk islem tarihi
HATSN,2023-09-22,https://www.oyakyatirim.com.tr/hisse-detay/HATSN,Oyak ilk islem tarihi
HKTM,2022-08-18,https://www.hktm.com.tr/uploads/yatirimciKat/625--2022-yili-yonetim-kurulu-faaliyet-raporu.pdf,Faaliyet raporunda ilk islem tarihi
IMASM,2022-04-29,https://www.lorasholding.com/en/en-basin-odasi/press-release/imas-makina-borsa-istanbulda-islem-gormeye-basladi,Resmi basin duyurusunda ilk islem tarihi
ISKPL,2021-01-21,https://www.cnbce.com/borsa/hisseler/iskpl-isik-plastik-sanayi-ve-dis-ticaret-pazarlama-as,CNBC-e ilk islem tarihi
ISSEN,2021-11-18,https://www.ahlatciyatirim.com.tr/arastirma/halka-arz-raporlari/34736/halka-arz-raporu-2026-03-09.pdf,Ahlatci halka arz raporu ilk islem tarihi
KAYSE,2023-05-18,https://www.oyakyatirim.com.tr/hisse-detay/KAYSE,Oyak ilk islem tarihi
KBORU,2023-12-14,https://www.ekonomim.com/finans/borsa/hisseler/kboru-kuzey-boru-as,Ekonomim ilk islem tarihi
